Summary;Issue Type;Status;Priority;Created;Updated;Last Viewed;Description
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:841)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$1.run(AbstractComponentManager.java:443)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:99)[49:org.apache.felix.scr:1.8.2]
	at java.lang.Thread.run(Thread.java:745)[:1.8.0_72]

2017-08-19 18:55:15,816 | ERROR | h for user admin | onos-core-dist                   | 129 | [org.onosproject.store.link.impl.ECLinkStore(96)] The activate method has thrown an exception
org.onosproject.store.service.ConsistentMapException$Timeout: onos-app-ids
	at org.onosproject.store.primitives.DefaultConsistentMap.complete(DefaultConsistentMap.java:233)
	at org.onosproject.store.primitives.DefaultConsistentMap.get(DefaultConsistentMap.java:85)
	at org.onosproject.store.primitives.ConsistentMapBackedJavaMap.get(ConsistentMapBackedJavaMap.java:69)
	at org.onosproject.store.core.impl.DistributedApplicationIdStore.registerApplication(DistributedApplicationIdStore.java:111)
	at org.onosproject.core.impl.CoreManager.registerApplication(CoreManager.java:139)
	at org.onosproject.store.link.impl.ECLinkStore.activate(ECLinkStore.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)[:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498)[:1.8.0_72]
	at org.apache.felix.scr.impl.helper.BaseMethod.invokeMethod(BaseMethod.java:231)
	at org.apache.felix.scr.impl.helper.BaseMethod.access$500(BaseMethod.java:39)
	at org.apache.felix.scr.impl.helper.BaseMethod$Resolved.invoke(BaseMethod.java:624)
	at org.apache.felix.scr.impl.helper.BaseMethod.invoke(BaseMethod.java:508)
	at org.apache.felix.scr.impl.helper.ActivateMethod.invoke(ActivateMethod.java:149)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:315)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:127)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:871)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:838)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:572)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2012)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1005)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1439)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1119)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:807)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.onlab.osgi.DefaultServiceDirectory.getService(DefaultServiceDirectory.java:39)
	at org.onosproject.cli.AbstractShellCommand.get(AbstractShellCommand.java:53)
	at org.onosproject.cli.SummaryCommand.execute(SummaryCommand.java:62)
	at org.onosproject.cli.AbstractShellCommand.doExecute(AbstractShellCommand.java:150)
	at org.apache.karaf.shell.console.AbstractAction.execute(AbstractAction.java:33)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.karaf.shell.commands.basic.AbstractCommand.execute(AbstractCommand.java:33)[27:org.apache.karaf.shell.console:3.0.8]
	at Proxy000e298a_debe_4ca0_9079_5d90fc503b7b.execute(Unknown Source)[:]
	at Proxy000e298a_debe_4ca0_9079_5d90fc503b7b.execute(Unknown Source)[:]
	at org.apache.felix.gogo.runtime.CommandProxy.execute(CommandProxy.java:78)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:480)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:406)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Pipe.run(Pipe.java:108)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:182)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:119)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.CommandSessionImpl.execute(CommandSessionImpl.java:94)
	at org.apache.karaf.shell.console.impl.jline.ConsoleImpl.run(ConsoleImpl.java:210)
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1.runConsole(ShellFactoryImpl.java:158)[47:org.apache.karaf.shell.ssh:3.0.8]
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1$1.run(ShellFactoryImpl.java:133)
	at java.security.AccessController.doPrivileged(Native Method)[:1.8.0_72]
	at org.apache.karaf.jaas.modules.JaasHelper.doAs(JaasHelper.java:57)[28:org.apache.karaf.jaas.modules:3.0.8]
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1.run(ShellFactoryImpl.java:129)[47:org.apache.karaf.shell.ssh:3.0.8]

2017-08-19 18:55:20,833 | ERROR |  Component Actor | onos-core-dist                   | 129 | [org.onosproject.store.link.impl.ECLinkStore(96)] The activate method has thrown an exception
org.onosproject.store.service.ConsistentMapException$Timeout: onos-app-ids
	at org.onosproject.store.primitives.DefaultConsistentMap.complete(DefaultConsistentMap.java:233)
	at org.onosproject.store.primitives.DefaultConsistentMap.get(DefaultConsistentMap.java:85)
	at org.onosproject.store.primitives.ConsistentMapBackedJavaMap.get(ConsistentMapBackedJavaMap.java:69)
	at org.onosproject.store.core.impl.DistributedApplicationIdStore.registerApplication(DistributedApplicationIdStore.java:111)
	at org.onosproject.core.impl.CoreManager.registerApplication(CoreManager.java:139)
	at org.onosproject.store.link.impl.ECLinkStore.activate(ECLinkStore.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)[:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498)[:1.8.0_72]
	at org.apache.felix.scr.impl.helper.BaseMethod.invokeMethod(BaseMethod.java:231)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod.access$500(BaseMethod.java:39)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod$Resolved.invoke(BaseMethod.java:624)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod.invoke(BaseMethod.java:508)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.ActivateMethod.invoke(ActivateMethod.java:149)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:315)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:127)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:871)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:838)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:572)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2012)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1005)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1439)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1119)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:807)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:572)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2012)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1005)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1439)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1119)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:807)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:850)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:931)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:895)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1480)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1401)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:1210)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:1148)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1432)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4419)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.registerService(Felix.java:3423)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:1003)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:992)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:134)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:1044)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:841)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:931)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:895)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1480)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1401)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:1210)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:1148)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1432)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4419)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.registerService(Felix.java:3423)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:1003)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:992)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:134)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:1044)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:841)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:931)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:895)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1480)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1401)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:1210)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:1148)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1432)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4419)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.Felix.registerService(Felix.java:3423)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)[org.apache.felix.framework-4.2.1.jar:]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:1003)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:992)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:134)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:1044)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:841)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$1.run(AbstractComponentManager.java:443)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:99)[49:org.apache.felix.scr:1.8.2]
	at java.lang.Thread.run(Thread.java:745)[:1.8.0_72]

2017-08-19 18:55:25,839 | ERROR | h for user admin | onos-core-dist                   | 129 | [org.onosproject.store.link.impl.ECLinkStore(96)] The activate method has thrown an exception
org.onosproject.store.service.ConsistentMapException$Timeout: onos-app-ids
	at org.onosproject.store.primitives.DefaultConsistentMap.complete(DefaultConsistentMap.java:233)
	at org.onosproject.store.primitives.DefaultConsistentMap.get(DefaultConsistentMap.java:85)
	at org.onosproject.store.primitives.ConsistentMapBackedJavaMap.get(ConsistentMapBackedJavaMap.java:69)
	at org.onosproject.store.core.impl.DistributedApplicationIdStore.registerApplication(DistributedApplicationIdStore.java:111)
	at org.onosproject.core.impl.CoreManager.registerApplication(CoreManager.java:139)
	at org.onosproject.store.link.impl.ECLinkStore.activate(ECLinkStore.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)[:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498)[:1.8.0_72]
	at org.apache.felix.scr.impl.helper.BaseMethod.invokeMethod(BaseMethod.java:231)
	at org.apache.felix.scr.impl.helper.BaseMethod.access$500(BaseMethod.java:39)
	at org.apache.felix.scr.impl.helper.BaseMethod$Resolved.invoke(BaseMethod.java:624)
	at org.apache.felix.scr.impl.helper.BaseMethod.invoke(BaseMethod.java:508)
	at org.apache.felix.scr.impl.helper.ActivateMethod.invoke(ActivateMethod.java:149)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:315)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:127)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:871)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:838)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.apache.felix.scr.impl.helper.BindMethod.getServiceObject(BindMethod.java:572)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2012)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1005)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1439)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1119)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:807)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:777)
	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:308)
	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:219)
	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:320)
	at org.apache.felix.framework.Felix.getService(Felix.java:3568)
	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:468)
	at org.onlab.osgi.DefaultServiceDirectory.getService(DefaultServiceDirectory.java:39)
	at org.onosproject.cli.AbstractShellCommand.get(AbstractShellCommand.java:53)
	at org.onosproject.cli.net.LinksListCommand.execute(LinksListCommand.java:50)
	at org.onosproject.cli.AbstractShellCommand.doExecute(AbstractShellCommand.java:150)
	at org.apache.karaf.shell.console.AbstractAction.execute(AbstractAction.java:33)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.karaf.shell.commands.basic.AbstractCommand.execute(AbstractCommand.java:33)[27:org.apache.karaf.shell.console:3.0.8]
	at Proxy000e298a_debe_4ca0_9079_5d90fc503b7b.execute(Unknown Source)[:]
	at Proxy000e298a_debe_4ca0_9079_5d90fc503b7b.execute(Unknown Source)[:]
	at org.apache.felix.gogo.runtime.CommandProxy.execute(CommandProxy.java:78)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:480)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:406)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Pipe.run(Pipe.java:108)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:182)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:119)[27:org.apache.karaf.shell.console:3.0.8]
	at org.apache.felix.gogo.runtime.CommandSessionImpl.execute(CommandSessionImpl.java:94)
	at org.apache.karaf.shell.console.impl.jline.ConsoleImpl.run(ConsoleImpl.java:210)
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1.runConsole(ShellFactoryImpl.java:158)[47:org.apache.karaf.shell.ssh:3.0.8]
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1$1.run(ShellFactoryImpl.java:133)
	at java.security.AccessController.doPrivileged(Native Method)[:1.8.0_72]
	at org.apache.karaf.jaas.modules.JaasHelper.doAs(JaasHelper.java:57)[28:org.apache.karaf.jaas.modules:3.0.8]
	at org.apache.karaf.shell.ssh.ShellFactoryImpl$ShellImpl$1.run(ShellFactoryImpl.java:129)[47:org.apache.karaf.shell.ssh:3.0.8]

2017-08-19 18:55:25,844 | ERROR |  Component Actor | onos-core-net                    | 127 | [org.onosproject.net.packet.impl.PacketManager(48)] The activate method has thrown an exception
org.onosproject.store.service.ConsistentMapException$Timeout: onos-app-ids
	at org.onosproject.store.primitives.DefaultConsistentMap.complete(DefaultConsistentMap.java:233)
	at org.onosproject.store.primitives.DefaultConsistentMap.get(DefaultConsistentMap.java:85)
	at org.onosproject.store.primitives.ConsistentMapBackedJavaMap.get(ConsistentMapBackedJavaMap.java:69)
	at org.onosproject.store.core.impl.DistributedApplicationIdStore.getAppId(DistributedApplicationIdStore.java:106)
	at org.onosproject.core.impl.CoreManager.getAppId(CoreManager.java:132)
	at org.onosproject.net.packet.impl.PacketManager.activate(PacketManager.java:126)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[:1.8.0_72]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)[:1.8.0_72]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[:1.8.0_72]
	at java.lang.reflect.Method.invoke(Method.java:498)[:1.8.0_72]
	at org.apache.felix.scr.impl.helper.BaseMethod.invokeMethod(BaseMethod.java:231)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod.access$500(BaseMethod.java:39)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod$Resolved.invoke(BaseMethod.java:624)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.BaseMethod.invoke(BaseMethod.java:508)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.helper.ActivateMethod.invoke(ActivateMethod.java:149)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:315)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:127)[49:org.apache.felix.scr:1.8.2]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:871)[49:org.apache.felix.scr:1.8.2]
